"y","x"
-3.69225271567629,2.26303133096256
-3.98343980360233,2.26574329967929
1.50123876047655,3.69326147177849
-2.48339401908657,2.29593518561147
-0.808576499507282,2.47160601109262
-1.78392487963523,2.54635443376841
-0.484698563090483,2.69933384626552
-3.02734379502704,2.29123332305607
-3.01837610204377,2.35257271016011
-3.36018631726194,2.27740621342979
-0.672086206212407,2.9182854044871
-0.649711387846547,2.54007046691558
-0.899989377125586,2.44327791232796
-1.60427345283351,2.43834154532354
-1.24908763346018,2.71515883480893
-2.837247978035,2.2545438465834
-1.62624427450811,2.47177015326072
0.615568781139427,3.15300413390929
-1.86630521426914,2.39394076674313
-2.00876857080637,2.44997171862204
-0.923548120853922,2.70044441020346
-0.690055991584852,2.90917041830775
-0.973639341260146,2.63501026165308
0.551593973433218,3.02088815753587
-1.20038528501359,2.48972853307649
-2.40586470024869,2.41227708720627
-0.887287175196341,2.67865635770656
-0.837085907892295,3.05692977480964
-1.86003560073646,2.32810633438424
-1.29755025414228,2.98292620417502
-3.36871347654179,2.28589209615679
-3.39443319486187,2.25189601664593
-3.20002363617692,2.26748324572775
-1.30316436714652,2.47631240894934
-4.50789043622539,2.2715756820479
-3.97297708529538,2.2577838404548
0.505106712050942,2.53170479236661
-0.021657671213572,3.19621998013961
-2.34713706209011,2.29547580350651
-1.97742725058257,2.37715094473028
-2.79158335350773,2.2968268956188
0.888276049311494,2.64903190613892
-1.59534900391952,2.50734966652186
-1.06288872520953,2.7397190224204
-3.13602235877075,2.25914702422714
0.116119443373991,3.3677706348375
-1.28318023732651,2.54018988219238
-1.1747253158164,2.59397870563592
-2.37749377000135,2.37922683978051
-1.53150288035572,2.53723329712088
-0.889724483885359,3.09342017285119
-1.78795368881569,2.64182319079001
-1.06706641156666,2.5050612216029
-1.33040342007287,2.31198069301662
-2.74894618032367,2.27370992056114
-1.4903089764894,2.58273398914794
0.111145818792928,3.23234143740024
-0.55917448727703,3.09866901559907
0.714837359971276,3.83810709862226
-1.11941859639734,2.75451916218186
-2.37292171595461,2.42043690870672
-2.13465679638174,2.36978431644946
0.602864223110315,2.96321994310704
-1.71355314270797,2.44280692640213
-2.37762065029788,2.8214665315419
-1.97201530081837,2.4705075486141
-0.0194386347039692,2.79236937648763
-1.74778961523792,2.41138408748483
-2.71142380018459,2.3547955260835
-1.22940562099603,2.4536225616947
0.136169661211585,3.17860745063495
-4.16564349829295,2.25276514468169
-1.04122677440146,2.59368812925177
-0.451924952381738,2.71656906909272
-4.2182026213387,2.26213377540221
0.259868362284259,2.98229457919746
-0.108752304243991,2.82627212432599
-1.38990332674466,2.7853949431489
0.721714577879997,3.00830801004003
-0.0194966506129412,3.40896647516668
-0.512217527293752,2.59256371984324
-0.582953117045512,2.37371824934997
-1.62987520059541,2.41061212111966
-2.46646753455166,2.58173288870278
-0.667243444073174,2.62756813884983
-2.07262336940819,2.41719548772134
-2.4695024187542,2.62934513282021
-2.18648454190671,2.3196712726748
-7.76461574993363,2.23805972979103
-0.670251528729783,3.25230429520941
-1.58749760032118,2.56278369905109
-2.54191181263634,2.49994289378144
-1.55991507111672,2.46240020042149
0.998031696382242,3.38848749496974
-3.4347023847532,2.26536181760812
-1.11028308082288,2.5107186307672
-1.30819754209233,3.03743435419554
-2.88954579873553,2.3484246466903
-1.87984738832774,2.55147817319418
-4.01560247620671,2.27690181267533
1.52874199006294,3.29607969223187
-0.417605692891175,2.71841988800915
-2.20207338353726,2.35506020370137
-1.63733386945314,2.4501253989462
-2.33907742108883,2.36670551428941
0.27502143781823,2.76041677251979
-2.95510454421824,2.2832414648005
1.33999109894078,2.8839427354046
-1.92001473789529,2.37046830436417
-1.21965612892049,2.42404632741519
-1.81103135488109,2.46220723061328
-3.94918788128255,2.26674977088666
-0.088378278072753,2.85900140962614
0.61348447390679,2.94220118432929
-2.22108349437545,2.27247302704155
0.316515480089031,2.65418746334523
-4.01339439696364,2.27106047688566
-1.13090608931138,2.64553426980985
